     Assembly listing for: triangulos.mas
                Assembled: Tue Mar 24 21:43:42 COT 2020

000 5000 |                  INPUT                      
001 20A1 |                  STORE x1                   
002 5000 |                  INPUT                      
003 20A2 |                  STORE y1                   
004 5000 |                  INPUT                      
005 20A3 |                  STORE x2                   
006 5000 |                  INPUT                      
007 20A4 |                  STORE y2                   
008 5000 |                  INPUT                      
009 20A5 |                  STORE x3                   
00A 5000 |                  INPUT                      
00B 20A6 |                  STORE y3                   
00C 10A1 |                  LOAD x1                    
00D 20CE |                  STORE dis_x1               
00E 10A3 |                  LOAD x2                    
00F 20CF |                  STORE dis_x2               
010 10A2 |                  LOAD y1                    
011 20D0 |                  STORE dis_y1               
012 10A4 |                  LOAD y2                    
013 20D1 |                  STORE dis_y2               
014 00B9 |                  JNS dis                    
         |                                            	//output
015 20AA |                  STORE AB2                  
         |                                            //sacamos la primera raiz
016 212A |                  STORE div_acum             
017 10B8 |                  LOAD cien                  
018 2128 |                  STORE div_two              
019 0119 |                  JNS div                    
01A 2114 |                  STORE raiz_val             
01B 00F6 |                  JNS raiz                   
         |                                            	//output
01C 20A7 |                  STORE AB                   
01D 10A1 |                  LOAD x1                    
01E 20CE |                  STORE dis_x1               
01F 10A5 |                  LOAD x3                    
020 20CF |                  STORE dis_x2               
021 10A2 |                  LOAD y1                    
022 20D0 |                  STORE dis_y1               
023 10A6 |                  LOAD y3                    
024 20D1 |                  STORE dis_y2               
025 00B9 |                  JNS dis                    
         |                                            	//output
026 20AB |                  STORE AC2                  
         |                                            //sacamos la segunda raiz
027 212A |                  STORE div_acum             
028 10B8 |                  LOAD cien                  
029 2128 |                  STORE div_two              
02A 0119 |                  JNS div                    
02B 2114 |                  STORE raiz_val             
02C 00F6 |                  JNS raiz                   
         |                                            	//output
02D 20A8 |                  STORE AC                   
02E 10A3 |                  LOAD x2                    
02F 20CE |                  STORE dis_x1               
030 10A5 |                  LOAD x3                    
031 20CF |                  STORE dis_x2               
032 10A4 |                  LOAD y2                    
033 20D0 |                  STORE dis_y1               
034 10A6 |                  LOAD y3                    
035 20D1 |                  STORE dis_y2               
036 00B9 |                  JNS dis                    
037 20AC |                  STORE BC2                  
         |                                            	//output
         |                                            //sacamos la tercera raiz
038 212A |                  STORE div_acum             
039 10B8 |                  LOAD cien                  
03A 2128 |                  STORE div_two              
03B 0119 |                  JNS div                    
03C 2114 |                  STORE raiz_val             
03D 00F6 |                  JNS raiz                   
         |                                            	//output
03E 20A9 |                  STORE BC                   
         |                                            // Aca calculo el maximo de los segmentos.
03F 10A8 |                  LOAD AC                    
040 40A7 |                  SUBT AB                    
041 8800 |                  SKIPCOND 800               
042 9048 |                  JUMP mainOtro              
043 10A7 |                  LOAD AB                    
044 20AD |                  STORE temp1                
045 10A8 |                  LOAD AC                    
046 20AF |                  STORE res_max              
047 904C |                  JUMP finalMax              
048 10A7 |  mainOtro        LOAD AB                    
049 20AF |                  STORE res_max              
04A 10A8 |                  LOAD AC                    
04B 20AD |                  STORE temp1                
04C 10AF |  finalMax        LOAD res_max               
04D 40A9 |                  SUBT BC                    
04E 8800 |                  SKIPCOND 800               
04F 9053 |                  JUMP mainotro              
050 10A9 |                  LOAD BC                    
051 20AE |                  STORE temp2                
052 9057 |                  JUMP finalmax              
053 10AF |  mainotro        LOAD res_max               
054 20AE |                  STORE temp2                
055 10A9 |                  LOAD BC                    
056 20AF |                  STORE res_max              
         |                                            // max de los cuadrados
057 10AB |  finalmax        LOAD AC2                   
058 40AA |                  SUBT AB2                   
059 8800 |                  SKIPCOND 800               
05A 9060 |                  JUMP mainOtro2             
05B 10AA |                  LOAD AB2                   
05C 20B0 |                  STORE temp12               
05D 10AB |                  LOAD AC2                   
05E 20B2 |                  STORE res_max2             
05F 9064 |                  JUMP finalMax2             
060 10AA |  mainOtro2       LOAD AB2                   
061 20B2 |                  STORE res_max2             
062 10AB |                  LOAD AC2                   
063 20B0 |                  STORE temp12               
064 10B2 |  finalMax2       LOAD res_max2              
065 40AC |                  SUBT BC2                   
